  Main.cpp
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(186,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(189,46): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(244,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(245,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(249,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(250,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(251,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(252,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(265,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\Main.cpp(298,8): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Math3_Comp2_Task2.vcxproj -> C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2_Task2\x64\Debug\Math3_Comp2_Task2.exe
