  Main.cpp
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(219,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(222,46): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(277,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(278,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(282,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(283,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(284,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(285,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(298,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\Main.cpp(389,8): warning C4244: 'initializing': conversion from 'Eigen::Index' to 'int', possible loss of data
  Math3_Comp2.vcxproj -> C:\Users\Nesli\OneDrive\Dokumenter\3D Prog\Matte3\Matte3_Comp2\Math3_Comp2\x64\Debug\Math3_Comp2.exe
